Date, MaxTemperature, MinTemperature, AvgTemperature, AvgTemperatureDeparture, HDD, CDD, Precipitation, Snowfall, SnowDepth
2022-08-01, 96, 60, 78, M, 0, 13, T, M, M
2022-08-02, 96, 64, 80, M, 0, 15, 0.00, M, M
2022-08-03, 91, 63, 77, M, 0, 12, 0.00, M, M
2022-08-04, 98, 58, 78, M, 0, 13, 0.00, M, M
2022-08-05, 101, 61, 81, M, 0, 16, 0.00, M, M
2022-08-06, 92, 68, 80, M, 0, 15, 0.00, M, M
2022-08-07, 88, 65, 77, M, 0, 12, 1.21, M, M
2022-08-08, 89, 62, 76, M, 0, 11, 0.00, M, M
2022-08-09, 96, 62, 79, M, 0, 14, 0.00, M, M
2022-08-10, 96, 61, 79, M, 0, 14, 0.00, M, M
2022-08-11, 98, 62, 80, M, 0, 15, 0.00, M, M
2022-08-12, 97, 68, 83, M, 0, 18, 0.00, M, M
2022-08-13, 91, 65, 78, M, 0, 13, 0.03, M, M
2022-08-14, 94, 63, 79, M, 0, 14, T, M, M
2022-08-15, 85, 64, 75, M, 0, 10, 0.14, M, M
2022-08-16, 76, 64, 70, M, 0, 5, 0.00, M, M
2022-08-17, 86, 60, 73, M, 0, 8, 0.00, M, M
2022-08-18, 91, 55, 73, M, 0, 8, 0.00, M, M
2022-08-19, 86, 55, 71, M, 0, 6, 0.00, M, M
2022-08-20, 83, 58, 71, M, 0, 6, T, M, M
2022-08-21, 85, 57, 71, M, 0, 6, 0.00, M, M
2022-08-22, 89, 54, 72, M, 0, 7, 0.00, M, M
2022-08-23, 89, 54, 72, M, 0, 7, 0.00, M, M
2022-08-24, 91, 56, 74, M, 0, 9, 0.00, M, M
2022-08-25, 85, 57, 71, M, 0, 6, T, M, M
2022-08-26, 85, 60, 73, M, 0, 8, T, M, M
2022-08-27, 91, 52, 72, M, 0, 7, 0.00, M, M
2022-08-28, 93, 61, 77, M, 0, 12, 0.00, M, M
2022-08-29, 89, 55, 72, M, 0, 7, 0.00, M, M
2022-08-30, 94, 54, 74, M, 0, 9, 0.00, M, M
2022-08-31, 92, 59, 76, M, 0, 11, T, M, M
2022-09-01, 94, 55, 75, M, 0, 10, 0.00, M, M
2022-09-02, 96, 58, 77, M, 0, 12, 0.20, M, M
2022-09-03, 90, 57, 74, M, 0, 9, 0.00, M, M
2022-09-04, 95, 56, 76, M, 0, 11, 0.00, M, M
2022-09-05, 100, 56, 78, M, 0, 13, 0.00, M, M
2022-09-06, 100, 56, 78, M, 0, 13, 0.00, M, M
2022-09-07, 97, 59, 78, M, 0, 13, 0.00, M, M
2022-09-08, 97, 55, 76, M, 0, 11, T, M, M
2022-09-09, 60, 48, 54, M, 11, 0, 0.33, M, M
2022-09-10, 54, 46, 50, M, 15, 0, 0.14, M, M
2022-09-11, 77, 44, 61, M, 4, 0, 0.00, M, M
2022-09-12, 89, 47, 68, M, 0, 3, 0.00, M, M
2022-09-13, 84, 49, 67, M, 0, 2, 0.00, M, M
2022-09-14, 83, 57, 70, M, 0, 5, 0.00, M, M
2022-09-15, 82, 55, 69, M, 0, 4, T, M, M
2022-09-16, 79, 51, 65, M, 0, 0, T, M, M
2022-09-17, 84, 52, 68, M, 0, 3, T, M, M
2022-09-18, 85, 51, 68, M, 0, 3, 0.00, M, M
2022-09-19, 93, 52, 73, M, 0, 8, 0.00, M, M
2022-09-20, 92, 53, 73, M, 0, 8, 0.00, M, M
2022-09-21, 61, 49, 55, M, 10, 0, 0.40, M, M
2022-09-22, 58, 48, 53, M, 12, 0, 0.03, M, M
2022-09-23, 83, 46, 65, M, 0, 0, 0.01, M, M
2022-09-24, 82, 43, 63, M, 2, 0, 0.00, M, M
2022-09-25, 75, 44, 60, M, 5, 0, 0.00, M, M
2022-09-26, 84, 46, 65, M, 0, 0, 0.00, M, M
2022-09-27, 80, 48, 64, M, 1, 0, T, M, M
2022-09-28, 85, 44, 65, M, 0, 0, 0.00, M, M
2022-09-29, 87, 50, 69, M, 0, 4, T, M, M
2022-09-30, 75, 48, 62, M, 3, 0, 0.03, M, M
2022-10-01, 72, 47, 60, M, 5, 0, 0.04, M, M
2022-10-02, 73, 46, 60, M, 5, 0, 0.00, M, M
2022-10-03, 76, 48, 62, M, 3, 0, 0.08, M, M
2022-10-04, 68, 42, 55, M, 10, 0, T, M, M
2022-10-05, 73, 43, 58, M, 7, 0, 0.00, M, M
2022-10-06, 73, 41, 57, M, 8, 0, 0.00, M, M
2022-10-07, 52, 39, 46, M, 19, 0, T, M, M
2022-10-08, 68, 35, 52, M, 13, 0, 0.00, M, M
2022-10-09, 74, 39, 57, M, 8, 0, 0.00, M, M
2022-10-10, 78, 40, 59, M, 6, 0, 0.00, M, M
2022-10-11, M, M, M, M, M, M, 0.00, M, M
2022-10-12, 69, 35, 52, M, 13, 0, 0.00, M, M
2022-10-13, 69, 34, 52, M, 13, 0, 0.00, M, M
2022-10-14, 79, 34, 57, M, 8, 0, 0.00, M, M
2022-10-15, 65, 42, 54, M, 11, 0, 0.00, M, M
2022-10-16, 62, 41, 52, M, 13, 0, 0.00, M, M
2022-10-17, 65, 34, 50, M, 15, 0, 0.00, M, M
2022-10-18, 73, 36, 55, M, 10, 0, 0.00, M, M
2022-10-19, 80, 37, 59, M, 6, 0, 0.00, M, M
2022-10-20, 82, 37, 60, M, 5, 0, 0.00, M, M
2022-10-21, 79, 42, 61, M, 4, 0, 0.00, M, M
2022-10-22, 78, 49, 64, M, 1, 0, 0.00, M, M
2022-10-23, 66, 37, 52, M, 13, 0, T, M, M
2022-10-24, 54, 29, 42, M, 23, 0, 0.00, M, M
2022-10-25, 62, 27, 45, M, 20, 0, 0.00, M, M
2022-10-26, 59, 36, 48, M, 17, 0, 0.00, 0.0, 0
2022-10-27, 53, 34, 44, M, 21, 0, 0.03, M, M
2022-10-28, 60, 27, 44, M, 21, 0, 0.00, M, M
2022-10-29, 63, 29, 46, M, 19, 0, 0.00, M, M
2022-10-30, 63, 32, 48, M, 17, 0, 0.00, M, M
2022-10-31, 68, 33, 51, M, 14, 0, 0.00, M, M
2022-11-01, 70, 34, 52, M, 13, 0, 0.00, M, M
2022-11-02, 71, 34, 53, M, 12, 0, 0.00, M, M
2022-11-03, 43, 27, 35, M, 30, 0, T, M, M
2022-11-04, 44, 21, 33, M, 32, 0, 0.00, M, M
2022-11-05, 61, 24, 43, M, 22, 0, 0.00, M, M
2022-11-06, 47, 35, 41, M, 24, 0, T, M, M
2022-11-07, 57, 26, 42, M, 23, 0, 0.00, M, M
2022-11-08, 69, 28, 49, M, 16, 0, 0.00, M, M
2022-11-09, 43, 21, 32, M, 33, 0, T, M, M
2022-11-10, 51, 13, 32, M, 33, 0, 0.00, M, M
2022-11-11, 38, 12, 25, M, 40, 0, 0.00, M, M
2022-11-12, 45, 14, 30, M, 35, 0, 0.00, M, M
2022-11-13, 51, 15, 33, M, 32, 0, T, M, M
2022-11-14, 40, 15, 28, M, 37, 0, T, M, M
2022-11-15, 40, 19, 30, M, 35, 0, 0.00, M, M
2022-11-16, 45, 19, 32, M, 33, 0, 0.00, M, M
2022-11-17, 29, 15, 22, M, 43, 0, 0.06, M, M
2022-11-18, 23, 4, 14, M, 51, 0, 0.04, M, M
2022-11-19, 37, 6, 22, M, 43, 0, 0.01, M, M
2022-11-20, 47, 7, 27, M, 38, 0, 0.00, M, M
2022-11-21, 50, 18, 34, M, 31, 0, 0.00, M, M
2022-11-22, 54, 21, 38, M, 27, 0, 0.00, M, M
2022-11-23, 52, 18, 35, M, 30, 0, 0.00, M, M
2022-11-24, 47, 26, 37, M, 28, 0, 0.00, M, M
2022-11-25, M, M, M, M, M, M, M, M, M
2022-11-26, M, M, M, M, M, M, M, M, M
2022-11-27, M, M, M, M, M, M, M, M, M
2022-11-28, M, M, M, M, M, M, M, M, M
2022-11-29, M, M, M, M, M, M, M, M, M
2022-11-30, M, M, M, M, M, M, M, M, M